,156,172,D.156.DELTA,D.171.ISIRR,performanceratio,relativehumidity,dni_instant,gti_instant,gni_backwards,gni_instant,moduletemperature_backwards,extraterrestrialradiation_instant,clearskyshortwave_instant,felttemperature,precipitation,ghi_backwards,pictocode,gti_backwards,isdaylight,snowfraction,convective_precipitation,dif_backwards,pvpower_instant,snowcover,winddirection,directshortwaveradiation_backwards,directshortwaveradiation_instant,windspeed,iam_backwards,ghi_instant,dni_backwards,clearskyshortwave_backwards,dif_instant,moduletemperature_instant,precipitation_probability,iam_instant,uvindex,temperature,pvpower_backwards,rainspot,sealevelpressure,extraterrestrialradiation_backwards
2025-06-16 00:00:00,65385372.0,16.342,0.0,2.413,0.43,71,0.0,0.0,0.0,0.0,16.52,0.0,0.0,14.85,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,319,0.0,0.0,1.81,0.0,0.0,0.0,0.0,0.0,16.52,0,0.0,0,15.9,0.0,0000000000000000000000000000000000000000000000000,1016.87,0.0
2025-06-16 01:00:00,65385372.0,15.304,0.0,2.415,0.43,80,0.0,0.0,0.0,0.0,16.5,0.0,0.0,13.53,0.0,0.0,13,0.0,0,0.0,0.0,0.0,0.0,0.0,322,0.0,0.0,1.78,0.0,0.0,0.0,0.0,0.0,15.2,0,0.0,0,14.44,0.0,0000000000000000000000000000000000000000000000000,1016.69,0.0
2025-06-16 02:00:00,65385376.0,14.932,4.0,8.693,0.43,88,0.0,0.0,0.0,0.0,15.19,0.0,0.0,12.6,0.0,0.0,13,0.0,1,0.0,0.0,0.0,0.0,0.0,313,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,14.37,0,0.0,0,13.28,0.0,0000000000000000000000000000000000000000000000000,1016.52,0.0
2025-06-16 03:00:00,65385488.0,17.118,112.0,48.904,0.43,96,212.08,3.71,48.0,230.25,14.49,107.85,31.31,11.94,0.0,4.68,13,0.84,1,0.0,0.0,0.86,0.01,0.0,308,3.83,18.48,1.49,0.0,22.27,43.94,6.68,3.79,14.34,0,0.0,0,12.4,0.0,0000000000000000000000000000000000000000000000000,1016.34,28.35
2025-06-16 04:00:00,65385844.0,22.848,356.0,147.471,0.43,86,374.52,75.65,392.6,506.67,16.06,329.56,168.45,14.49,0.0,82.35,13,25.48,1,0.0,0.0,29.22,0.19,0.0,315,53.13,93.21,1.26,0.04,158.6,311.69,95.98,65.39,20.61,0,0.28,0,14.63,0.06,0000000000000000000000000000000000000000000000000,1016.42,219.69
2025-06-16 05:00:00,65386944.0,27.655,1100.0,336.873,0.54,72,486.22,273.48,609.58,706.31,23.21,553.98,344.69,17.33,0.0,250.09,4,171.42,1,0.0,0.0,103.81,0.89,0.0,336,146.29,203.42,2.05,0.58,344.69,431.67,254.36,141.27,27.67,0,0.77,0,17.87,0.49,0000000000000000000000000000000000000000000000000,1016.5,444.06
2025-06-16 06:00:00,65388660.0,27.506,1716.0,537.99,0.63,56,587.35,506.96,794.68,875.17,30.58,765.84,548.56,20.18,0.0,447.48,1,390.17,1,0.0,0.0,176.18,1.89,0.0,352,271.3,339.7,2.98,0.85,548.56,538.88,447.48,208.86,35.35,0,0.9,1,21.47,1.4,0000000000000000000000000000000000000000000000000,1016.58,663.35
2025-06-16 07:00:00,65390976.0,28.388,2316.0,721.264,0.64,46,650.0,722.26,929.79,976.67,37.91,950.7,723.91,22.33,0.0,639.52,1,618.03,1,0.0,0.0,234.61,2.77,0.0,359,404.91,466.68,3.9,0.92,723.91,620.44,639.52,257.23,41.24,0,0.94,2,24.0,2.35,0000000000000000000000000000000000000000000000000,1016.35,862.62
2025-06-16 08:00:00,65394008.0,29.568,3032.0,877.821,0.64,41,677.95,880.9,999.42,1015.81,43.08,1095.96,844.26,24.11,0.0,788.71,1,807.27,1,0.0,0.0,271.64,3.37,0.0,357,517.07,561.13,3.82,0.94,844.26,665.5,788.71,283.13,45.9,0,0.95,4,25.23,3.1,0000000000000000000000000000000000000000000000000,1016.11,1028.29
2025-06-16 09:00:00,65397004.0,30.048,2996.0,972.227,0.64,39,694.79,986.32,1025.4,1030.94,47.15,1191.73,922.57,25.64,0.0,888.19,1,939.71,1,0.0,0.0,291.29,3.76,0.0,349,596.89,625.32,3.7,0.95,922.57,687.7,888.19,297.25,49.13,0,0.95,6,26.13,3.6,0000000000000000000000000000000000000000000000000,1015.88,1149.09
2025-06-16 10:00:00,65400088.0,30.98,3084.0,1008.926,0.64,38,698.2,1025.83,1031.31,1029.65,49.65,1231.5,950.38,26.28,0.0,941.1,1,1012.23,1,0.0,0.0,299.97,3.9,0.0,340,641.13,649.36,3.97,0.95,950.38,697.68,941.1,301.01,50.05,0,0.95,7,26.73,3.85,0000000000000000000000000000000000000000000000000,1015.57,1216.79
2025-06-16 11:00:00,65403048.0,31.849,2960.0,972.272,0.64,35,688.0,995.08,1024.65,1018.23,49.83,1212.55,925.61,26.94,0.0,942.13,1,1016.01,1,0.0,0.0,299.01,3.78,0.0,335,643.12,630.03,4.04,0.95,925.61,694.14,942.13,295.58,49.97,0,0.95,7,27.5,3.87,0000000000000000000000000000000000000000000000000,1015.25,1226.77
2025-06-16 12:00:00,65405992.0,32.648,2944.0,877.337,0.64,33,663.34,896.79,1006.45,992.3,49.01,1136.18,849.33,27.1,0.0,890.76,1,950.21,1,0.0,0.0,288.57,3.41,0.0,329,602.2,569.19,3.95,0.95,849.33,676.54,890.76,280.13,48.49,0,0.95,7,28.03,3.62,0000000000000000000000000000000000000000000000000,1014.94,1178.36
2025-06-16 13:00:00,65408056.0,33.014,2064.0,668.225,0.64,30,625.47,743.77,970.06,944.22,46.89,1007.6,729.45,27.45,0.0,791.6,1,822.88,1,0.0,0.0,267.59,2.82,0.0,323,524.01,475.96,3.44,0.95,729.45,645.14,791.6,253.49,46.54,0,0.94,6,28.7,3.14,0000000000000000000000000000000000000000000000000,1014.59,1074.85
